0;5.91;22.58;-5.4833
1;6.88;22.08;-6.0322
2;11.82;21.56;-6.3898
3;8.84;21.03;-7.1613
4;8.7;20.62;-7.302
5;11.77;20.39;-7.286
6;7.9;20.27;-6.9299
7;7.38;20.45;-6.2988
8;11.04;21.39;-3.8328
9;11.45;23.2;-0.18553
10;15.21;25.18;3.9789
11;10.95;26.58;6.8304
12;14.84;27.53;8.7253
13;15.69;28.35;10.2131
14;17.51;28.96;11.2383
15;15.01;29.35;11.6672
16;11.08;29.5;11.5956
17;13.62;29.31;10.9405
18;14.59;28.77;9.8217
19;13.39;28.03;7.9437
20;12.12;27.29;6.5606
21;10.54;26.43;4.5817
22;15.53;25.53;2.9436
23;10.83;24.84;1.8188
24;16.77;24.34;0.78671
25;13.62;23.91;0.14969
26;14.99;23.6;-0.40046
27;9.45;23.45;-0.29998
28;13.57;23.39;-0.37304
29;14.04;23.33;-0.16658
30;13.52;23.25;-0.08524
31;13.87;23.37;0.065203
32;16.99;24.09;1.755
33;21.35;25.48;4.7595
34;17.28;27.02;7.688
35;17.85;28.1;9.4891
36;19.23;28.79;10.8961
37;20.98;29.39;11.6327
38;22.53;29.95;12.4655
39;21.15;30.47;13.3293
40;21.23;30.77;13.4631
41;19.98;30.62;12.9584
42;19.25;30.03;11.4264
43;20.78;29.21;9.5267
44;15.58;28.26;7.2786
45;17.39;27.04;4.9429
46;15.18;25.77;2.7148
47;11.85;25;0.84669
48;10.42;24.74;0.54049
49;12.47;24.55;0.16724
50;9.74;24.14;-0.37229
51;11.7;23.55;-1.366
52;13.17;23.04;-2.1675
53;10.85;22.78;-2.2814
54;9.58;22.68;-2.3633
55;10.12;22.84;-1.7259
56;10.13;23.6;-0.016698
57;10.91;25.03;2.9978
58;9.29;26.61;6.0779
59;11.8;27.85;8.3925
60;11.19;28.85;10.1343
61;13.49;29.77;11.808
62;15.32;30.42;12.7462
63;17.84;30.8;13.2817
64;17.05;30.99;13.2064
65;17;30.95;12.7476
66;12.8;30.66;11.9295
67;15.83;30.08;10.3344
68;13.52;29.09;8.1464
69;12.91;27.56;5.1675
70;10.34;25.96;1.8916
71;8.55;24.98;0.26591
72;8.57;24.59;-0.41157
73;9.49;24.32;-0.72419
74;12.16;23.96;-1.2253
75;9.51;23.55;-1.7328
76;6.54;23.24;-2.1039
77;8.32;23.02;-2.3682
78;8.41;22.79;-2.5512
79;7.95;22.83;-2.3213
80;12.71;23.62;-0.32132
81;13.3;25.26;2.9196
82;15.8;27.08;6.6401
83;16.17;28.37;9.1263
84;14.97;29.23;10.532
85;17.22;30;11.7431
86;18.22;30.65;12.853
87;16.95;31.21;13.3415
88;20.77;31.58;13.7322
89;17.04;31.56;13.6409
90;15.97;31.16;12.3593
91;15.2;30.49;10.9312
92;15.77;29.38;8.2509
93;11.94;27.67;4.9304
94;14.17;25.91;1.3636
95;10.05;24.92;-0.39418
96;9.04;24.61;-0.86466
97;10.86;24.45;-0.83872
98;16.47;24.13;-1.4441
99;11.88;23.73;-2.0654
100;11.42;23.41;-2.1842
101;7.95;23.21;-2.5591
102;11.12;23.01;-2.6155
103;13.41;23.06;-2.3353
104;13.15;23.84;-0.58576
105;17.35;25.44;2.6113
106;16.14;27.2;6.3679
107;20.68;28.46;8.6084
108;14.97;29.28;10.3189
109;16.05;30.01;11.414
110;14.68;30.69;12.3664
111;15.01;31.33;13.2426
112;17.76;31.76;13.7369
113;17.43;31.68;13.2201
114;15.41;31.08;11.5914
115;13.17;30.21;9.5234
116;11.56;29.12;7.3787
117;11.8;27.62;4.2769
118;11.61;26.11;1.433
119;8.98;25.32;-0.083657
120;8.12;25.21;-0.15466
121;9.84;25.25;0.026939
122;10.15;25.13;0.054813
123;7.82;24.89;-0.24712
124;9.25;24.7;-0.54173
125;9.51;24.52;-0.68405
126;5.16;24.3;-0.74738
127;6.7;24.27;-0.77655
128;12.45;24.84;0.45845
129;13.01;26.07;3.0928
130;14.29;27.43;5.8263
131;14.2;28.48;7.9513
132;15.44;29.31;9.3734
133;18.87;30.07;10.7854
134;15.76;30.57;11.0478
135;16.23;30.79;11.5075
136;17.95;30.79;11.1619
137;18.2;30.52;10.4159
138;15.15;29.92;8.9416
139;14.52;29.12;7.1633
140;11.53;28.21;5.2453
141;14.04;27.1;3.1932
142;11.33;25.97;1.0144
143;10.07;25.34;-0.32828
144;12.24;25.21;-0.17591
145;8.4;25.14;-0.18588
146;8.89;24.8;-0.61156
147;4.66;24.2;-1.7402
148;6.32;23.64;-2.4117
149;8.2;23.33;-2.8498
150;8.83;23.18;-2.9431
151;10.03;23.24;-2.2806
152;11.71;23.84;-0.94047
153;14.54;25.11;1.5389
154;14.85;26.37;4.1646
155;15.1;26.71;4.9608
156;13.49;26.08;3.6636
157;17.02;25.43;2.3606
158;18.19;25.65;2.7318
159;11.66;26.76;4.9936
160;16.89;27.88;7.1194
161;16.87;28.17;7.5021
162;20.31;27.71;6.6986
163;14.51;27.02;5.0552
164;15.78;26.27;3.4361
165;11.82;25.29;1.5826
166;11.21;24.28;-0.10208
167;12.7;23.84;-0.89718
168;9.32;24.02;-0.29894
169;9.81;24.23;-0.0023918
170;9.98;23.95;-0.27585
171;7.27;23.2;-1.6284
172;8.38;22.44;-2.7424
173;9.58;21.95;-3.5932
174;11.25;21.59;-3.8727
175;9;21.48;-3.979
176;12.58;22.18;-2.0628
177;11.43;23.79;1.0298
178;13.31;25.6;5.0062
179;11.06;26.9;7.2697
180;12.88;27.85;9.0941
181;12.02;28.67;10.5072
182;15.78;29.22;11.0402
183;15.68;29.49;11.3775
184;12.36;29.5;11.1107
185;12.88;29.21;10.3714
186;13.56;28.58;8.8221
187;12.18;27.72;6.852
188;8.2;26.84;5.0577
189;10.15;25.89;3.098
190;8.81;24.81;1.2227
191;12.6;23.71;-0.94495
192;8.76;22.55;-3.0111
193;7.59;21.46;-4.8852
194;5.52;20.76;-6.0662
195;4.27;20.42;-6.0745
196;6.16;20.28;-6.2567
197;8.66;20.22;-5.847
198;4.15;20.16;-5.5748
199;9.19;20.36;-4.8789
200;10.21;21.28;-2.7435
201;12.92;23;0.99808
202;10.57;24.88;4.7327
203;13.51;26.17;7.3171
204;10.97;26.98;8.5271
205;15.61;27.7;9.8361
206;16.33;28.29;10.7161
207;15.14;28.73;11.3874
208;13.62;28.96;11.4739
209;11.69;28.74;10.7333
210;15.72;27.99;9.0855
211;8.88;27.06;7.0325
212;11.77;26.31;5.4072
213;6.08;25.65;3.9881
214;4.39;25.02;2.6912
215;6.79;24.63;2.107
216;4.33;24.47;1.7451
217;3.4;24.38;1.8556
218;3.23;24.26;1.4297
219;3.77;24.15;1.4925
220;4.17;24.09;1.4872
221;4.09;23.97;1.3642
222;0.72;23.76;0.92248
223;5.76;23.7;0.94845
224;9.05;24.1;1.8274
225;10.68;25.01;3.58
226;11.89;26.04;5.7326
227;11.66;26.83;7.01
228;15.72;27.45;8.4318
229;12.75;27.99;9.3203
230;12.67;28.36;9.8592
231;14.27;28.6;10.2642
232;10.34;28.69;10.0061
233;13.64;28.51;9.3309
234;13.01;28.03;8.3079
235;8.39;27.42;7.0047
236;10.83;26.94;5.763
237;8.67;26.55;5.0699
238;9.1;26.1;4.0897
239;10.76;25.6;3.2129
240;8.65;25.09;2.0271
241;9.01;24.62;1.5139
242;9.77;24.33;1.0912
243;4.48;24.22;0.6037
244;5.86;24.18;1.0758
245;5.19;24.07;0.86795
246;2.66;23.86;0.66502
247;6.4;23.74;0.3488
248;7.51;24.01;1.1675
249;9.61;24.75;2.5859
250;7.72;25.54;4.2706
251;9.09;25.99;5.071
252;14.97;26.13;5.4199
253;12.09;26.21;5.6323
254;12.98;26.24;5.3945
255;11.47;26.2;5.442
256;15.1;26.1;5.3019
257;11.53;25.9;4.8632
258;10.67;25.59;4.1737
259;10.71;25.2;3.3367
260;8.9;24.81;2.7355
261;8.54;24.37;2.1203
262;8.95;23.93;0.97634
263;9.22;23.68;0.75145
264;8.56;23.66;0.77443
265;10.72;23.69;0.97678
266;10.17;23.61;1.1073
267;8.58;23.45;0.68272
268;7.42;23.3;0.92198
269;6.65;23.07;0.15188
270;6.89;22.64;-0.45657
271;7.29;22.38;-0.81218
272;9.96;22.89;0.42147
273;12.02;24.22;3.2851
274;8.3;25.72;6.1636
275;10.37;26.84;8.4787
276;7.68;27.71;9.8151
277;11.72;28.47;11.1443
278;10.99;28.97;11.96
279;10.89;29.2;11.9423
280;7.31;29.19;11.7684
281;8.8;28.86;10.5693
282;11.72;28.17;9.1123
283;12.83;27.34;7.228
284;8.79;26.68;5.7598
285;2.67;26.1;4.7354
286;5.19;25.51;3.5203
287;3.63;25.09;2.7286
288;2.27;24.87;2.5267
289;6.28;24.68;2.1175
290;3.59;24.37;1.4549
291;8.51;23.98;0.86103
292;6.36;23.62;0.2625
293;6.89;23.39;0.12498
294;1.35;23.29;0.061289
295;4.05;23.32;0.46585
296;7.38;23.57;0.93493
297;7.38;24.11;2.2772
298;13.63;24.68;3.352
299;10.31;24.85;3.742
300;13.06;24.6;3.267
301;12.65;24.36;2.8361
302;13.71;24.5;3.1289
303;14.8;25.01;4.2865
304;13.86;25.54;5.2698
305;11.89;25.73;5.6177
306;11.17;25.59;5.4699
307;9.16;25.3;4.8519
308;9.46;24.86;3.7664
309;8.01;24.16;2.4152
310;6.93;23.46;1.172
311;9.57;23.15;0.72836
312;5.63;23.24;1.0917
313;7.3;23.41;1.5711
314;7.83;23.42;1.5543
315;5.5;23.3;1.4722
316;9.42;23.2;1.265
317;6;23.11;1.1756
318;10.44;22.98;1.0289
319;6.01;22.93;1.3164
320;6.72;23.22;1.7847
321;6.05;23.88;3.2328
322;11.39;24.67;4.8017
323;7.91;25.41;6.195
324;13.79;26.23;7.6367
325;14.27;27.01;9.308
326;13.44;27.47;9.8157
327;12.71;27.66;10.0302
328;9.51;27.68;9.9496
329;7.24;27.43;9.0739
330;9.78;26.85;7.746
331;9.51;26.15;6.3238
332;8.46;25.62;5.1392
333;7.23;25.21;4.3854
334;7.86;24.8;3.5409
335;5.69;24.3;2.4522
336;6.33;23.69;1.6985
337;6.91;23.12;0.47671
338;4.61;22.83;0.19118
339;6.12;22.82;0.26441
340;3.31;22.87;0.55975
341;7.25;22.78;0.42375
342;6.78;22.5;-0.067783
343;6.56;22.36;-0.033103
344;11.52;22.8;0.98029
345;7.08;23.8;3.1539
346;13.92;24.95;5.3301
347;13.75;25.96;7.3582
348;11.57;26.99;9.416
349;13.71;27.94;10.7262
350;12.47;28.34;11.4602
351;12.88;28.17;10.8297
352;12.75;27.83;10.1065
353;13.22;27.53;8.9957
354;13.27;27.21;8.418
355;11.61;26.8;7.2614
356;13.4;26.3;6.1909
357;11.32;25.64;4.687
358;9;24.97;3.3796
359;13.37;24.39;2.6358
360;9.73;23.84;1.5942
361;9.67;23.32;0.68866
362;10.52;22.93;-0.019301
363;10.87;22.67;-0.46933
364;8.36;22.48;-0.51763
365;11.09;22.27;-0.78165
366;4.91;21.95;-1.3029
367;8.7;21.82;-1.1132
368;7.96;22.44;0.19298
369;13.06;23.88;3.1373
370;8.6;25.51;6.3799
371;11.33;26.7;8.6992
372;8.76;27.54;10.0952
373;10.36;28.29;11.4139
374;12.24;28.91;12.2411
375;11.5;29.41;13.1167
376;11.08;29.68;13.1168
377;10.86;29.48;12.6031
378;7.77;28.81;10.8996
379;9.5;27.95;8.9962
380;7.38;27.17;7.1781
381;11.14;26.4;5.542
382;12.08;25.62;4.0587
383;9.76;25.08;3.0684
384;7.76;24.82;2.6587
385;7.75;24.58;2.2884
386;8.16;24.12;1.3636
387;7.83;23.42;0.091038
388;7.55;22.79;-1.0892
389;8.8;22.58;-1.1842
390;7.93;22.7;-0.55044
391;8.29;23.07;0.15969
392;7.61;23.82;1.8529
393;10.17;25.01;4.3271
394;10.56;26.34;6.6932
395;10.31;27.37;8.9718
396;8.72;28.17;10.0657
397;14.48;28.87;11.5358
398;14.06;29.32;12.0428
399;14.65;29.5;12.0188
400;15.72;29.44;11.5184
401;9.14;29.02;10.6286
402;13.71;28.15;8.6666
403;9.46;27.16;6.5452
404;10.71;26.5;5.1937
405;11.26;26.19;4.4843
406;9.17;25.86;3.8899
407;11.75;25.23;2.824
408;8.31;24.26;1.0109
409;8.45;23.34;-0.76101
410;6.73;22.87;-1.5001
411;9.83;22.83;-1.467
412;9.56;22.87;-1.0866
413;7.65;22.73;-0.97945
414;7;22.4;-1.3996
415;10.93;22.22;-1.5919
416;11.09;22.69;-0.59229
417;11.85;23.88;2.1462
418;11.56;25.22;4.5954
419;11.66;26.2;6.6311
420;15.82;26.94;7.9914
421;12.29;27.58;9.1207
422;13.83;28.02;9.8297
423;12.26;28.25;10.2087
424;16.51;28.29;9.8674
425;15;28.07;9.0718
426;14.73;27.52;7.8975
427;9.39;26.84;6.536
428;14.89;26.28;5.4223
429;8.64;25.79;4.2898
430;13.08;25.32;3.4479
431;15.02;24.94;2.7387
432;8.25;24.65;2.2025
433;9.28;24.41;1.6525
434;7.45;24.24;1.6939
435;9.99;24.15;1.2747
436;10.71;24.1;1.434
437;7.21;24.05;1.5496
438;8.25;23.99;1.4837
439;12.06;24.02;1.7126
440;7.94;24.28;2.4392
441;9.41;24.79;3.4916
442;8;25.31;4.2723
443;13.07;25.48;4.6808
444;12.04;25.32;4.472
445;11.09;25.13;3.8451
446;9.94;25.08;4.1301
447;9.56;25.12;3.9408
448;13.05;25.13;4.0238
449;9.97;24.97;3.7632
450;11.49;24.63;3.1376
451;12.63;24.27;2.6239
452;6.55;24.04;2.0606
453;7.26;23.91;2.0122
454;9.69;23.79;1.8579
455;8.13;23.61;1.5149
456;9.76;23.4;0.93139
457;7.23;23.21;0.82912
458;6.47;23.04;0.67864
459;3.51;22.9;0.58816
460;6.98;22.8;0.67074
461;6.79;22.71;0.40252
462;8.37;22.58;0.39034
463;7.53;22.52;0.27237
464;9.15;22.69;0.92432
465;9.92;23.09;1.799
466;11.4;23.61;2.9678
467;12.83;24.33;4.3006
468;11.99;25.35;6.4827
469;8.32;26.34;8.2885
470;8.98;26.84;8.8777
471;9.99;26.89;8.876
472;13.96;26.7;8.3279
473;14.69;26.22;7.1716
474;9.65;25.3;5.2867
475;11.02;24.27;3.1248
476;9.43;23.6;1.9452
477;8.33;23.22;1.2663
478;7.68;22.9;0.7496
479;8.94;22.69;0.76705
480;9.7;22.63;0.57422
481;10.5;22.62;0.65946
482;4.8;22.47;0.54088
483;7.28;22.19;0.14706
484;3.83;21.91;-0.36581
485;7.71;21.71;-0.5705
486;5.61;21.52;-0.70702
487;5.81;21.43;-0.64647
488;7.31;21.68;0.05661
489;7.73;22.32;1.3132
490;9.84;23.08;3.086
491;12.53;23.8;4.3356
492;11.46;24.63;5.9708
493;14.16;25.45;7.31
494;10.79;25.93;8.2445
495;11.25;26.11;8.4946
496;13.87;26.07;8.1507
497;12.65;25.65;7.3724
498;13.02;24.73;5.2586
499;8.74;23.68;3.3192
500;13.87;23.05;1.9923
501;11.25;22.82;1.5327
502;9.15;22.63;1.2984
503;12.83;22.41;1.0415
504;11.32;22.2;0.69357
505;11.92;22;0.41312
506;11.52;21.77;0.050792
507;11.4;21.46;-0.28293
508;11.32;21.31;-0.45534
509;10.8;21.78;0.56146
510;13.7;22.95;2.722
511;13.34;24.19;5.5416
512;12.71;24.64;6.2648
513;10.08;24.26;5.4342
514;14.12;23.91;4.5811
515;16.02;24.36;5.4077
516;11.86;25.54;7.6364
517;11.58;26.81;10.1502
518;15.67;27.64;11.46
519;13.21;28.11;12.0179
520;18.58;28.37;12.2846
521;20.16;28.14;11.5094
522;14.69;27.29;9.5729
523;11.12;26.28;7.3065
524;14.15;25.65;5.9768
525;9.27;25.33;5.2417
526;11.3;25.02;4.7091
527;11.63;24.57;3.6591
528;15.17;23.97;2.586
529;12.16;23.38;1.3604
530;12.22;23.03;0.95614
531;13.33;22.92;0.7308
532;9.45;22.87;0.78798
533;13.75;22.68;0.2842
534;13.77;22.35;0.11495
535;12.19;22.16;-0.44261
536;13.39;22.4;0.2273
537;16.37;23.1;2.0608
538;17.78;23.96;3.3409
539;17.34;24.71;5.1071
540;16.91;25.42;6.5237
541;21.33;26.07;7.7251
542;21.12;26.42;8.2028
543;19.33;26.5;8.0617
544;22.77;26.39;7.7999
545;21.08;25.98;6.897
546;21.55;25.14;5.1418
547;18.72;24.22;3.0485
548;11.88;23.75;2.3375
549;16.21;23.74;2.1783
550;13.86;23.75;2.2138
551;10.84;23.48;1.8969
552;15.39;22.98;0.97999
553;8.96;22.41;-0.17659
554;8.35;21.86;-1.3517
555;10.78;21.28;-2.0569
556;11.39;20.72;-2.9449
557;13.93;20.26;-3.5667
558;12.15;19.85;-4.2327
559;11.33;19.67;-4.4529
560;14.89;20.18;-2.9179
561;13.91;21.45;-0.22319
562;18.22;22.9;2.6596
563;17.3;23.91;4.8541
564;21.07;24.59;6.0515
565;19.61;25.19;7.0172
566;16.33;25.71;8.0549
567;18.6;26.16;8.7035
568;14.46;26.42;8.8585
569;19.82;26.23;8.1731
570;17.37;25.61;6.7996
571;17.02;24.78;5.1317
572;11.73;23.95;3.4189
573;12.72;23.07;1.7411
574;10.36;22.15;-0.068904
575;10.11;21.42;-1.4853
576;8.11;20.86;-2.3573
577;5.83;20.4;-3.0287
578;6.27;20.04;-3.4319
579;10.55;19.75;-3.706
580;8.94;19.6;-3.9595
581;8.35;19.65;-3.4685
582;7.89;19.89;-2.8528
583;7.86;20.31;-1.6852
584;11.91;20.99;-0.22398
585;15.14;22.03;2.0327
586;14.66;23.17;4.3013
587;18.23;24.11;5.861
588;18.73;24.96;7.4679
589;19.72;25.78;8.8269
590;20.99;26.49;10.1294
591;23.04;27.14;11.0984
592;20.42;27.59;11.6301
593;24.1;27.5;11.041
594;17.95;26.85;9.2495
595;15.72;25.95;7.5376
596;15.76;25.08;5.6641
597;12.46;24.18;3.631
598;13.16;23.24;1.7378
599;15;22.47;0.33793
600;12.62;21.86;-0.58592
601;14.2;21.29;-1.5191
602;8.97;20.76;-2.6909
603;12.84;20.24;-3.5475
604;14.1;19.81;-3.8607
605;11.77;19.55;-4.3456
606;10.77;19.42;-4.0502
607;11.22;19.55;-3.454
608;16.59;20.34;-1.8139
609;18.03;21.89;1.2776
610;19.96;23.6;4.7963
611;21.65;24.86;6.972
612;22.33;25.79;8.7055
613;22.73;26.64;10.3337
614;22.82;27.31;11.2671
615;24.16;27.81;11.8335
616;25.25;28.07;11.9738
617;28.87;27.83;11.2073
618;24.11;27.05;9.1188
619;20.91;26.05;7.041
620;16.13;25.18;5.2429
621;15.8;24.37;3.6701
622;14.76;23.6;1.9447
623;14.39;23.2;1.1639
624;21.83;23.2;1.1986
625;18.27;23.3;1.4495
626;15.26;23.18;1.4025
627;20.53;22.87;0.75176
628;18.52;22.62;0.3152
629;13.15;22.54;0.30237
630;15.42;22.54;0.085309
631;18.2;22.67;0.73161
632;17.98;23.23;1.7914
633;23.59;24.24;3.7751
634;20.01;25.35;5.8356
635;23.07;26.23;7.5638
636;26.09;27.01;8.782
637;22.91;27.67;9.9407
638;23.99;27.97;10.3085
639;24.86;27.94;9.9379
640;28.28;27.7;9.3061
641;25.46;27.31;8.0846
642;15.5;26.72;6.6541
643;17.07;26.04;5.3606
644;16.01;25.52;4.0569
645;11.33;25.12;3.1335
646;14.24;24.75;2.369
647;12.12;24.4;1.7567
648;14.49;24.06;1.3667
649;12.84;23.74;0.73394
650;12.46;23.45;0.21073
651;10.62;23.2;-0.26197
652;8.2;23.01;-0.44649
653;11.7;22.9;-0.6617
654;10.22;22.85;-0.63716
655;10.28;22.9;-0.47256
656;9.88;23.09;0.14681
657;15.38;23.4;1.0451
658;11.11;23.8;1.5819
659;14.86;24.29;2.7021
660;17.05;24.93;3.9056
661;17.64;25.56;5.1341
662;19.02;25.97;5.772
663;17.25;26.22;6.2381
664;12.96;26.31;6.2959
665;15.71;26.05;5.5869
666;14.65;25.34;4.0322
667;14.87;24.51;2.2433
668;13.39;23.97;1.2469
669;13.11;23.64;0.82583
670;12.46;23.23;-0.017432
671;16.35;22.7;-0.86498
672;10.26;22.32;-1.5204
673;15.27;22.25;-1.5152
674;13.67;22.21;-1.4681
675;11.11;22.06;-1.6296
676;8.63;21.99;-1.3378
677;10.12;21.97;-1.2064
678;8.98;21.86;-1.6017
679;10.02;21.85;-1.2563
680;9.92;22.35;-0.093169
681;11.57;23.41;2.0956
682;14.09;24.53;4.1293
683;12.18;25.29;5.6947
684;15.05;25.79;6.4639
685;14.24;26.19;7.1422
686;14.97;26.41;7.3354
687;16.45;26.45;7.1749
688;13.79;26.3;6.6773
689;16.96;25.87;5.8355
690;12.15;25.11;4.3678
691;10.23;24.25;2.5237
692;8.07;23.71;1.2869
693;7.91;23.48;0.984
694;7.91;23.28;0.75186
695;7.73;23.01;0.32301
696;6.87;22.74;-0.092572
697;7.43;22.5;-0.5214
698;8.64;22.25;-0.87887
699;5.43;21.95;-1.1999
700;5.78;21.7;-1.6191
701;4.11;21.56;-1.7803
702;3;21.47;-1.9038
703;6.11;21.54;-1.5173
704;11.19;22;-0.44697
705;8.33;22.9;1.4892
706;13.16;23.96;3.8414
707;15.06;24.86;5.4461
708;14.2;25.69;6.8087
709;16.43;26.45;8.2842
710;15.91;26.78;8.7411
711;15.68;26.68;8.2686
712;14.04;26.42;7.5988
713;12.7;26.09;6.7948
714;16.02;25.6;5.7212
715;15.15;25.01;4.3474
716;10.52;24.4;3.0819
717;12.75;23.72;1.7687
718;13.4;23.07;0.58665
